Attaching to browserless, stacks_db_1, app, stacks_mongo-express_1, nodered-scrappers, nodered, webserver
[36mbrowserless           |[0m 2021-10-11T10:46:43.572Z browserless:server {
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m32/40 modules[39m [90m8 active[39m
[32mapp                   |[0m  [90murl-loader [34m›[90m src/assets/fonts/Archivo-Regular.ttf[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m33/40 modules[39m [90m7 active[39m
[32mapp                   |[0m  [90murl-loader [34m›[90m src/assets/fonts/Archivo-Regular.ttf[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m38/43 modules[39m [90m5 active[39m
[32mapp                   |[0m  [90mnode_modules/@babel/runtime/helpers/defineProperty.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m39/43 modules[39m [90m4 active[39m
[32mapp                   |[0m  [90mnode_modules/@babel/runtime/helpers/defineProperty.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m40/44 modules[39m [90m4 active[39m
[32mapp                   |[0m  [90m...lib/node_modules/expo-cli/node_modules/@babel/runtime/helpers/arrayWithHol[39m
[32mapp                   |[0m [90mes.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m41/47 modules[39m [90m6 active[39m
[32mapp                   |[0m  [90m...ib/node_modules/expo-cli/node_modules/@babel/runtime/helpers/nonIterableRe[39m
[32mapp                   |[0m [90mst.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m43/61 modules[39m [90m18 activ[39m
[32mapp                   |[0m [90me[39m
[32mapp                   |[0m  [90m...der [34m›[90m node_modules/react-native-web/dist/exports/AppRegistry/index.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m43/105 modules[39m [90m62 acti[39m
[32mapp                   |[0m [90mve[39m
[32mapp                   |[0m  [90m...abel-loader [34m›[90m node_modules/expo-error-recovery/build/ErrorRecovery.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m53/111 modules[39m [90m58 acti[39m
[32mapp                   |[0m [90mve[39m
[32mapp                   |[0m  [90mnode_modules/prop-types/checkPropTypes.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m60/114 modules[39m [90m54 acti[39m
[32mapp                   |[0m [90mve[39m
[32mapp                   |[0m  [90mnode_modules/@babel/runtime/helpers/assertThisInitialized.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m61/114 modules[39m [90m53 acti[39m
[32mapp                   |[0m [90mve[39m
[32mapp                   |[0m  [90mnode_modules/@babel/runtime/helpers/assertThisInitialized.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m69/114 modules[39m [90m45 acti[39m
[32mapp                   |[0m [90mve[39m
[32mapp                   |[0m  [90mnode_modules/@babel/runtime/helpers/assertThisInitialized.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m75/114 modules[39m [90m39 acti[39m
[32mapp                   |[0m [90mve[39m
[32mapp                   |[0m  [90mnode_modules/@babel/runtime/helpers/assertThisInitialized.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m83/114 modules[39m [90m31 acti[39m
[32mapp                   |[0m [90mve[39m
[32mapp                   |[0m  [90mnode_modules/@babel/runtime/helpers/assertThisInitialized.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m93/114 modules[39m [90m21 acti[39m
[32mapp                   |[0m [90mve[39m
[32mapp                   |[0m  [90mnode_modules/@babel/runtime/helpers/assertThisInitialized.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m101/114 modules[39m [90m13 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90mnode_modules/@babel/runtime/helpers/assertThisInitialized.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m106/114 modules[39m [90m8 acti[39m
[32mapp                   |[0m [90mve[39m
[32mapp                   |[0m  [90mnode_modules/@babel/runtime/helpers/assertThisInitialized.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m114/117 modules[39m [90m3 acti[39m
[32mapp                   |[0m [90mve[39m
[32mapp                   |[0m  [90mnode_modules/immer/dist/immer.esm.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m115/142 modules[39m [90m27 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90mnode_modules/object-assign/index.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m118/156 modules[39m [90m38 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...[39m node_modules/react-native-paper/lib/module/components/Drawer/DrawerIt[39m
[32mapp                   |[0m [90mem.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m120/166 modules[39m [90m46 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90mbabel-loader [34m›[90m src/pages/Home.tsx[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m128/170 modules[39m [90m42 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...l-loader [34m›[90m node_modules/expo-error-recovery/build/ErrorRecovery.fx.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m137/174 modules[39m [90m37 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90mnode_modules/url-parse/index.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
